userID,itemID
143,539
9799,10502
11091,8207
17222,10026
10643,10552
5043,3852
17274,10201
23152,8801
16415,4698
4926,3001
6811,3335
5643,1648
6957,3629
3822,2357
13917,7591
12616,3841
23198,10444
10243,10577
5435,8581
19811,6643
9812,4575
7893,8159
10982,5046
2459,2313
1007,958
1819,10313
6882,2146
869,2397
23194,7776
18766,9337
20780,7085
443,3409
12572,9632
23089,8153
7924,5261
16442,7945
11805,7554
16609,8377
8710,10307
18762,10648
11405,7599
21310,6935
19309,8151
16666,10189
5630,6909
2341,3930
22244,10142
6182,1454
19182,9817
8755,8483
57,8647
7581,5443
19359,10567
7789,6727
16542,7610
10824,8458
104,8869
19973,10032
17433,9742
1731,5174
10985,10069
37,3855
20866,7822
2865,551
16174,10438
797,7581
18615,9592
18768,6014
13656,7782
12573,8164
16369,9384
4192,3730
1897,9181
22966,7798
17394,9947
2777,1477
21563,10189
24197,10554
16766,9267
8458,7678
16091,5093
441,1432
22768,10119
13112,4278
10389,5419
9470,6901
14984,7232
22258,8988
10418,10078
22556,7382
20094,7571
6218,1395
9159,9285
2158,4941
5,6349
19693,10644
2086,1209
7095,6985
10560,7573
600,7409
806,10308
16202,10506
9122,7574
10225,6898
10414,10592
4651,4801
13981,7120
15041,10053
4281,8331
22558,9414
14177,6712
21894,8626
5936,1354
15638,8654
19374,6927
23951,10078
15188,8151
9229,10192
10720,8379
5552,1934
6491,6844
21180,8815
20667,9086
11745,3629
3376,9384
11069,10654
4369,7855
22989,9638
22593,9329
8680,6311
16762,9587
107,7021
13686,7573
6336,7771
1761,1711
2588,8679
6754,2663
14287,9472
13398,5396
602,1145
23659,10322
19469,9814
21394,6795
16597,7912
11242,3501
15734,9528
16988,8005
15286,9638
12334,6806
20976,8898
9306,6842
17540,5390
21522,9527
2805,958
16100,10078
4219,10027
14056,4439
15000,4382
17560,9094
6935,8212
1270,9119
11015,8577
13078,10564
22670,9402
21586,8016
14372,5445
1038,9286
2985,1696
115,5085
12814,10025
7972,9441
20669,10308
20966,8566
9813,9589
13062,8160
9849,6255
12230,8666
9616,10164
21466,6799
23716,10509
21638,10670
22640,7826
5296,4340
12655,7818
15042,10033
15348,8643
18840,10277
19124,6300
18624,8946
15596,6898
2122,2753
2622,1487
21945,10594
19867,10268
20716,10499
8135,4215
8384,7616
8633,6415
16743,9907
20755,10204
17133,9868
19362,10428
15537,9220
6885,3438
5537,7684
1974,1275
8792,3097
2028,10370
4589,4839
2702,10385
22431,10055
2933,2016
17036,7514
17338,10516
5664,5869
4989,2911
21352,8263
2448,3587
14450,6580
18918,10108
12051,10606
8518,2716
7522,1799
9406,10410
3973,816
14629,10579
16178,9535
3881,1443
18620,7823
20756,10157
15097,10248
17429,7573
3172,6154
4892,3104
21504,8902
17520,10129
18727,6707
19406,10610
2658,10308
20540,8643
15473,7982
7543,3557
20192,9918
17922,9005
2471,4839
20571,9348
8262,7460
14907,10554
2975,7388
2641,2357
22677,9196
15437,10668
207,3322
5511,10275
16417,6604
12104,6824
18932,8206
21229,8530
21264,9521
21877,9771
5381,1213
20600,10234
5429,7631
9629,6323
1646,983
12612,3697
3780,9809
20938,9065
13720,6768
4139,1470
16817,6799
6803,3398
20555,9418
1872,5489
21038,8764
20215,7391
3381,7771
16042,4690
8623,7070
1547,8975
14244,5155
4022,1404
7135,3603
8715,10308
3351,5715
14697,10299
9412,9996
17,0
23458,9390
12331,8222
7197,2728
19065,9887
15750,8425
13875,6395
2934,10293
13035,10345
6510,10187
16841,10656
7390,10004
21662,9695
20548,9762
3576,3373
2505,5390
239,769
18374,9553
5278,8401
21157,8590
13163,5428
6280,10350
12350,10208
20835,6532
4389,7386
1204,3232
2183,7678
4233,7895
1029,8403
8502,5343
15423,9591
8622,6033
16023,6268
213,481
713,1970
3947,5269
476,10226
20383,9848
154,1198
24279,10299
9981,10100
2519,4000
15896,9179
14490,8028
8953,9402
21220,10263
17788,5142
21354,6938
3208,490
23156,9236
8244,9626
4021,3981
24064,10305
12826,10054
493,2321
13996,10622
3963,8691
167,1255
11549,5269
19827,8344
7538,10444
11030,10056
8794,8827
14437,8146
12996,5842
3251,891
21141,8925
22734,9596
15741,4450
17953,8661
5378,10439
14804,10063
24066,9497
21512,10357
4637,3204
1057,4632
3246,4768
12146,6588
5449,9752
13575,10146
13330,10078
6639,2771
5512,10539
7323,1745
4705,1893
9246,5051
8833,6239
1638,10334
21415,8207
24125,9662
15365,7912
17361,7214
1487,8524
15982,9138
20963,9539
15137,10669
10293,10299
13516,3855
4532,9620
10836,7468
13357,9065
1692,3806
1034,10158
1522,2998
5559,1571
12886,7515
16470,9621
17424,7948
6044,1681
17537,10660
13412,8325
8371,10164
3982,7431
23660,9062
13761,3862
2772,8524
11801,10449
14459,6904
6369,3120
3391,5704
17568,8878
8427,2223
20674,8524
13874,9570
17002,6093
11036,7694
10641,7715
20182,10121
13915,10179
18663,9439
13802,10277
13170,4542
21827,9878
22827,9747
11288,9342
8334,10123
6272,10485
6822,7349
9070,8643
13949,6588
3776,6818
8084,3799
23724,9830
15813,5866
22807,10299
13714,7816
764,9510
11646,10430
4206,1341
19274,6094
3687,3750
18967,8587
12525,10590
2595,3808
9317,5329
2718,3581
14572,9599
4090,985
248,67
3211,7650
19723,8064
2390,6799
16074,10634
18577,10418
3592,9790
8531,7895
14878,9439
16773,9111
1318,1470
17446,10356
19884,9392
284,6118
14318,6921
20867,10209
3341,9810
1560,5142
15064,9065
14110,5268
13114,10123
23977,10610
17497,10142
24301,10670
7363,8166
19679,6823
5919,7593
7182,6800
23834,10650
5671,4340
17998,10492
220,2177
16256,7065
2603,3775
1590,8055
9247,8132
6829,5915
14712,9042
15082,4801
17598,6398
11383,8615
4812,8524
16784,10614
15006,6739
10361,8616
13097,10441
7207,3322
10311,3986
23047,9267
14025,10495
2079,1757
22752,9873
20370,10638
11145,6592
785,53
1795,281
21994,10079
14828,8577
22930,10059
15289,10582
2437,266
18922,10355
15798,7862
13024,4103
6855,7251
350,9903
2057,978
2305,10126
1243,1242
11820,9154
10347,10054
15985,8670
4407,1551
5037,7698
17893,10057
13750,4994
22854,9379
12129,10112
19382,6966
3921,7915
14547,8495
738,2420
13946,5972
14910,7765
17431,10142
19605,10263
6480,6685
3494,2463
22363,8573
14111,10245
1451,3409
18357,9374
7843,1941
1726,9268
11001,8304
14750,7524
3571,1470
10704,8165
3989,6263
3109,8552
9421,4802
14760,7120
21616,10056
16728,10375
9430,9903
2331,10651
12580,6734
6516,7357
16260,7976
24297,10533
1876,2533
5982,9285
15866,8868
13387,9439
11995,6856
21796,8170
8674,3368
21874,10308
6076,10655
21794,8428
658,985
2628,8208
9735,6097
6983,9880
13500,9268
17905,10469
6476,1469
7105,3242
10672,10115
10487,6841
11577,6883
11103,10530
1699,3420
9539,10530
11734,3512
18855,9931
8171,10051
17854,10383
12901,6933
17097,10547
19597,9384
18674,9267
14515,8616
15172,8011
10373,8163
693,10592
12418,6675
17662,6990
15907,5435
8809,7265
15432,5443
5638,6323
22280,10090
3365,2584
14699,9134
5072,7381
14225,9595
6741,1556
18933,8208
12649,5097
17296,8728
7342,10094
2070,10247
9533,5579
4012,1890
6240,1395
24043,10438
7873,4112
22429,8326
14462,10669
9636,6898
9686,9359
5721,1338
11835,8662
17783,5142
16995,10054
17547,9487
20300,9570
7842,6938
21323,10313
11198,7312
8327,9913
13057,5489
3309,4422
1724,8366
21977,8628
21610,10077
17455,7258
4275,1503
4674,2698
11338,6028
21716,10080
11208,8923
13774,10528
23520,8403
13179,8647
15790,9486
3103,2288
9092,9937
24155,10054
6850,3030
8629,8766
19258,8662
23505,9816
20084,9723
18956,9575
2264,2180
14351,8880
22621,8729
11073,7357
15183,6737
9766,8646
4974,8719
19730,8151
19320,8208
12207,10178
10856,5247
4229,3580
17708,7625
3206,6595
14419,9903
6442,2658
20419,9989
10118,5916
5227,1649
7093,9384
19057,10208
6721,9396
23007,7599
22259,8997
22619,9508
5315,8206
18872,6053
9678,4812
7751,5155
12504,9465
9311,10108
21053,10208
128,7214
23443,10235
2129,1374
3319,10507
15615,6301
16637,9624
6826,9777
6583,2483
15115,6069
5501,2547
17385,10574
23810,9789
23878,9728
6160,4587
21130,10057
16262,8924
11334,6798
23472,10329
21056,10299
16281,9494
4769,6493
5931,4965
1100,10104
16572,9787
18791,10544
21214,10307
18299,8029
4129,853
19754,6425
13613,9002
2121,9295
6916,2499
16590,8188
5893,3673
18719,9510
18938,7675
634,3920
9493,10055
19035,9818
5075,1136
15141,8716
16206,9301
9318,10219
14238,10490
9432,10187
1798,1689
21644,9728
6748,8014
5777,10145
18012,6898
6962,4900
2483,9144
4669,3517
14927,7861
7890,10465
17695,7150
8864,6865
11438,5770
11284,5597
10778,10095
7294,1735
2565,5702
19873,9822
10638,7568
14899,9497
3406,4249
5581,1548
2195,1722
9594,7557
20841,10080
2548,7450
20353,8524
5520,6649
4963,8587
18789,9339
11949,10593
16731,10130
11627,10298
7111,3256
18656,10262
15697,9267
22687,10326
9706,5489
15131,4261
719,7500
2329,7261
2238,4801
10847,4103
21155,9765
15003,7376
15085,9386
13943,5429
11061,10670
19237,9492
11641,9402
1018,4344
13709,10056
11575,5202
47,8523
22126,9243
9722,9505
15965,9065
20458,9415
17187,6357
18243,9935
10096,10458
5654,1270
13723,5630
6235,1872
21064,10322
12822,3757
1103,649
18292,8615
17029,5750
10515,10631
7461,3623
9924,9192
4773,4058
8827,8662
14365,8459
11168,9793
14963,6985
15208,10146
16030,7181
13948,7057
5217,2491
7545,8208
17152,8910
16466,8676
17742,8139
17298,8598
11941,6592
22758,9849
19819,5963
6703,2699
18261,9407
8152,6799
14772,8016
18589,7952
5558,4137
7217,4103
14161,9154
4701,10301
17098,9569
7480,6985
15884,7786
20237,10645
744,8713
5760,5805
10514,3503
3107,2060
1222,6953
6791,7904
22306,10104
17573,6943
19929,7668
10742,7913
20217,9517
24219,10067
8845,8527
4871,5343
19004,6962
2383,459
3135,868
5123,7021
10105,9691
10369,7413
23691,10506
20233,9065
23613,10208
19319,6239
18351,6825
12486,10307
12824,3757
10801,5249
21708,10321
11374,9480
8802,10080
20151,10326
22281,9573
7775,7275
4861,1810
7836,9249
846,3632
1587,1962
14849,4178
4682,10299
11609,10332
2644,2254
8423,8118
7308,8628
6353,7234
1050,155
4683,7785
12169,10401
886,1500
7269,9868
5703,9102
5635,4573
21881,10079
1067,6053
7351,10041
17104,6985
1994,5897
20666,8307
14058,7983
13945,10057
16054,8112
728,7111
23457,9430
14247,3994
887,1240
19200,10539
17460,10027
17363,10122
20517,9549
12857,5075
19280,9179
11935,5821
3456,3186
3803,1452
8190,7557
11574,10308
15110,9267
427,3334
17688,7436
4509,1671
5921,1507
17649,9508
21939,10472
22340,9402
17346,7520
19672,7752
19750,10097
532,9635
3364,7438
21106,8546
2904,8985
1123,9339
4248,3685
16848,6307
19467,10268
14063,3915
23480,10336
7504,2576
14469,9761
1954,1616
8418,8869
12263,10297
15320,10340
13349,6542
11795,10424
11711,10039
9749,9642
22091,9951
10216,9578
12964,4975
16336,9615
5487,3404
6055,3079
10556,10615
7947,2452
19889,6981
1267,1998
19058,10454
19998,10429
20567,8472
994,4033
21795,8383
16223,10219
6512,2894
4099,10668
20525,9056
15999,8971
22772,10598
10780,10323
22890,10610
10890,4089
41,1455
6992,5097
24235,10630
2229,1964
23944,9108
7348,7515
15829,9097
17711,7250
15544,4360
19574,10538
20679,6822
8949,8401
24111,10340
15571,5648
15124,9281
7723,2943
10459,9212
20448,7695
16459,10029
15913,10242
10337,8112
13107,8206
8338,3560
15905,8138
4322,10189
23987,10057
22004,10067
3098,516
21473,10410
20983,9308
20690,8344
16716,6162
16236,6525
21402,9204
20696,10396
2357,577
23503,10231
13469,8207
21160,10312
14818,7163
12776,4859
21895,10058
22584,8736
10429,9618
5466,9098
903,8748
6584,2894
2693,2592
21645,10225
17321,10325
11659,5795
5059,1354
245,805
2948,8110
11127,10622
5639,8713
18747,9267
2136,10054
1564,775
22224,9366
3076,2719
7632,10654
21982,9351
4114,2533
7858,4519
15630,4399
519,10099
9068,7458
11708,9490
421,81
13184,5098
11049,10656
23960,10057
17388,7559
19476,10637
19534,10208
14694,10054
11109,5390
1687,9172
16299,9267
12825,8176
18062,8942
1746,328
12565,5311
18298,10559
17972,8832
12804,8524
1580,3739
13209,10107
5004,6274
6493,3901
2293,7643
20576,6993
16584,7491
20126,9140
17259,7636
3140,786
15605,5075
19412,9723
12387,9609
18330,10001
13648,6643
10744,9199
17515,10059
4522,10226
14962,7818
6018,1405
8145,10423
23968,10203
8890,9551
7350,5913
4622,3490
4125,1722
22545,10201
1024,2106
21670,10541
4433,9913
9014,4137
4936,8645
24086,9763
3627,6895
21759,10433
5134,7538
3263,10289
8093,2075
22319,9894
21021,9859
6673,10054
23304,10626
1992,8679
1264,748
7371,9704
13792,9980
14737,5532
14329,5127
19159,6901
924,10169
1997,3160
11510,5489
19037,10340
18753,10547
10445,7163
8642,9359
2775,5820
15480,10081
21871,10340
16656,8068
7907,4543
19045,8707
2392,3899
23785,10010
1844,155
5094,1906
2050,656
14540,4115
14562,10303
2677,383
19959,8791
12377,9530
17599,9810
4681,991
14840,10281
16288,10144
16909,10410
4191,866
15660,9312
21650,8595
9291,9152
7242,9422
2235,8166
22227,8659
23580,10668
3587,6777
18595,8427
23794,9846
7216,2274
96,9392
8445,9633
1942,5038
20070,8639
23163,10311
8276,5444
21864,7976
21248,8596
921,1727
20085,6094
8522,8699
19812,10143
2730,334
3635,9884
834,7901
7870,7901
16740,8481
13404,10130
16294,10054
1927,157
1213,98
11963,9188
13054,8391
21540,10409
14815,8659
2764,4880
12528,10448
7306,3490
189,936
753,8717
17341,10209
6939,2432
19272,8007
22275,7433
18970,10387
9224,2778
19001,10209
10208,8615
1556,7509
19369,6813
23875,10057
11148,10668
16843,10664
12282,10062
17891,10610
16244,10329
7521,2824
6381,1433
3968,2540
2274,3686
17563,8382
8268,3539
21355,8609
16722,6341
19878,6005
17438,7582
5563,5489
12378,8643
11607,4208
23366,10063
10042,10627
16115,10186
21489,10329
12703,6643
11862,7585
5430,10615
8220,9476
889,9267
6066,6665
8237,7599
616,40
15196,9975
9930,9962
14763,6045
4888,3885
2005,173
14501,7227
23162,10123
17974,8164
23868,9405
15764,9605
6550,7503
4960,2131
11511,6831
7726,8605
11389,3407
23776,9747
13797,7467
21746,10054
3321,9016
7783,9750
12862,6961
13661,7452
10946,5361
13242,10124
9031,6823
14104,5044
11395,8758
20018,10321
1959,7601
3055,1890
2021,10670
17988,10380
23400,8159
13176,9438
6999,10140
18830,9546
4567,6070
22407,10051
19733,9293
17906,6961
9896,10562
10769,10057
12722,6118
9764,10465
19489,8682
4945,6636
14290,10452
24164,9783
21538,8616
8650,10447
8572,10608
18336,7913
20376,8390
10728,7672
11508,7163
21949,10057
2436,3967
11872,9048
16093,10427
6652,5994
2278,1230
7891,1974
13199,8828
11662,5150
17279,4942
6004,1460
791,5931
10695,9493
19396,7638
23380,10583
1870,9154
11121,8072
19061,9094
5040,6427
8179,7375
16524,10626
14330,9484
4868,9321
11932,5731
22914,10208
11187,9474
1472,1834
15528,4517
2299,241
21289,10277
3256,10375
3001,3606
5005,6769
8636,2920
3370,10257
12154,10408
6980,8713
1190,97
11977,8806
4364,2199
5455,8209
4870,9106
18550,6844
5235,10115
5497,3841
7311,9929
18723,9979
1552,2486
22212,9475
8750,3495
388,6325
22373,9826
12480,7141
9075,5956
19517,10205
5971,5648
13926,10410
20220,8240
18940,9750
14681,10261
10375,10435
4912,9761
16468,8685
534,5180
6171,6071
20592,6424
19031,8840
11050,10274
19602,9086
9200,9336
8994,7104
9717,9196
13710,10428
6140,4572
5704,4760
4988,4150
20359,8554
19068,10267
202,8610
1485,4015
13325,9884
20464,10054
12397,6668
3583,3923
10223,6588
1287,9965
17028,7142
22267,7884
7374,3655
14534,9797
22137,9221
13757,9959
4462,9095
17780,10409
17013,10268
12925,6605
16514,6707
22824,9197
10941,3860
13861,10312
16551,10005
18226,5245
14997,8403
19680,8946
5395,10496
6985,3776
17487,8402
6293,6986
1403,938
22361,10470
14754,4166
13031,6116
16951,9819
13406,8404
2166,4804
9949,5009
24103,9808
4217,1228
10676,3862
8015,2941
2749,10035
18950,5517
10521,7064
6052,1462
5773,1393
15291,8766
20977,10211
13389,6795
10536,9195
8289,6791
23869,10586
19739,8208
14087,6348
23756,10141
19099,10409
1311,2452
21091,9472
21971,9373
3905,2812
2266,951
12143,10427
9542,6885
18475,5489
18739,10273
5112,9761
21235,9976
7946,10043
12587,3685
16131,6255
2497,4673
8961,9701
9299,7396
13134,10267
12144,10299
23401,10056
18951,6403
827,1117
4879,2153
12204,9534
6496,8404
1136,647
23950,10094
237,8151
5572,5074
1913,2582
7174,7697
6125,2030
11348,5668
4825,10453
5127,5801
5358,7252
17479,5804
5472,8409
2007,2068
20751,9570
20998,8661
7442,3559
12450,9166
3829,4573
2255,1370
13306,6930
11526,3475
13595,8524
4529,1270
6770,5055
4887,4485
14467,6579
10980,5624
15983,10056
12876,4091
5116,1304
3956,5256
13106,5158
20058,10524
23080,10313
1090,1090
18199,10153
193,1255
6950,6351
21647,10620
16268,7389
7178,10405
23628,9233
8708,3336
17847,9329
19063,9180
22257,8059
7807,10299
12026,10181
6737,8589
19029,5489
641,9448
701,6592
22098,10311
10970,8719
10996,6614
7720,10632
22139,10054
18997,10417
2930,2736
23416,10239
17701,6549
7194,4215
1101,7453
14121,9169
9984,9787
7824,6324
15230,4278
4735,3184
8935,10312
4445,958
23687,8560
7474,4544
9744,8254
13288,5151
14357,8559
12171,8401
12405,8047
1246,2104
13611,3855
15270,9624
5448,7163
21649,9403
17292,10026
13591,6794
16846,9046
14449,10311
5135,8524
3414,7913
4673,3561
5341,10143
4621,2466
6404,8159
19898,8620
3259,1203
2871,522
23375,10554
19206,8208
14604,8022
934,10311
21296,9670
5870,2316
23114,7640
14591,5587
20397,10480
3276,8340
11146,9530
8979,9350
15672,4427
19364,9703
18587,6643
11175,8631
16607,8084
18714,8919
4230,7346
1739,3540
21047,9625
13353,7580
22957,10663
1635,1986
4350,1054
11071,4702
6523,3775
14758,9292
4617,8130
12140,7618
8735,4573
15306,9220
19277,10167
3305,8656
7109,7135
1167,6941
2807,10227
14022,9193
10948,6864
20036,8065
10725,10350
14934,7252
20302,8517
20040,9538
109,7150
19743,5920
8451,2223
21425,8718
20850,9813
8137,10329
345,5200
21850,9966
21679,6836
16231,10620
16151,7231
12189,3536
7034,7448
5143,4242
3542,6323
8819,10557
22589,9213
1877,10237
2297,240
1597,2421
15635,10147
9452,10462
6621,2684
4311,9384
22084,9691
1857,3217
9329,8000
2968,9192
18904,9430
979,9432
16863,8105
18342,9918
13619,6807
7292,7947
228,3318
22345,10160
13864,7619
9166,6215
18025,5963
10365,7745
16580,8926
6755,1813
23296,10493
22804,10299
6098,2510
18341,10547
19907,8462
12868,7373
19012,10277
19611,9480
17469,5044
817,3858
4655,5160
24050,10271
16847,9589
3273,9164
4592,7616
5886,2062
11408,9963
18557,8402
13251,7609
18322,8425
19504,6869
20661,8566
771,1293
13333,9546
2474,2894
16694,9377
21699,9438
6478,8230
18944,8615
13600,10157
15588,8183
2397,250
23326,10247
22297,10340
7205,2973
21715,10536
1514,8495
15625,8401
23603,10465
8389,2602
4165,5801
21973,10246
22740,9219
19751,7894
19629,10466
677,2722
7239,3744
12291,6658
2768,6857
1524,2437
8461,10115
315,8044
23686,9677
5106,5353
6014,9267
11794,5390
14432,10292
5104,1563
18499,9869
20575,10239
14440,4215
6576,5852
16491,8477
22246,8401
19153,7880
16730,10447
11747,6841
22457,10208
15612,9205
6835,7582
15358,9748
3106,9803
14571,4548
18733,8390
7407,3393
5382,10073
21901,8599
3530,7635
6433,2370
6469,7652
2961,4910
6021,3377
8703,3170
17930,9359
19327,10507
14309,9783
5805,10208
19659,9532
13658,6954
18315,8391
86,9528
16717,9439
92,7202
4864,1810
23424,8985
16876,6923
14224,10497
6096,3184
19551,9384
19515,10339
16286,5640
963,3841
3916,8685
11516,10078
16981,8387
10992,6468
20615,9759
14796,9864
19430,8401
14082,9394
11870,10179
3337,7554
19800,8861
23838,10410
15986,7431
20965,10268
14655,10242
13429,10019
4117,1338
3647,9405
15073,9918
15620,5226
23389,8159
6699,2368
14541,10516
13321,9094
9084,4999
5085,1810
19347,8626
16708,9439
13041,10663
8497,10460
21309,10530
8271,5790
17846,9892
3923,3961
17580,6853
8374,10441
6262,9402
23638,10083
12653,10142
17785,8208
1782,2713
12243,7333
3825,2525
2804,8470
2847,386
3088,9839
6683,7628
942,2177
1743,1778
22067,10219
7804,5932
6540,10644
12152,8719
13093,10290
12446,9267
4082,846
6111,2613
5547,10607
12617,6590
20957,10063
14870,8135
1047,8241
7036,10245
1658,1960
17812,10451
11400,9443
157,8452
2547,5016
18637,9439
11352,9196
3934,2830
12259,7265
17169,6570
8813,6425
8002,9546
21741,10521
18461,9765
2814,6621
19145,8168
20309,9443
13422,9868
17467,9475
3488,5354
11517,6053
17019,8496
7069,6736
10651,8099
63,10299
944,3485
4811,8548
16614,8224
17880,10027
1497,10042
13947,6568
7423,7396
13037,7276
5215,1170
5983,3079
7655,4568
7409,9968
10897,6871
7070,8791
20918,10475
2662,725
16258,7211
17418,8404
10954,3323
19890,7396
22646,9267
17493,10059
17360,8014
23044,10054
22582,8631
17996,10093
3333,5700
9340,10632
10241,10398
3077,7559
13891,10204
8655,8645
15002,9592
5304,1975
12202,10646
12379,9704
21554,8316
3556,1299
5015,7802
16808,7163
23574,10273
12474,7947
9103,2507
9226,10482
5179,9000
14830,6274
147,8511
9623,7135
9918,4533
3890,3656
18968,7698
4668,1993
20950,10294
10976,10045
11723,8397
3477,6799
8222,3864
4403,1508
20065,7321
13246,8611
3186,483
15594,8404
5498,1627
11931,6311
22391,10373
18139,8159
769,6525
14761,5309
6907,9287
7485,9610
13324,7818
21350,9509
10290,9384
24259,10067
17399,9913
7681,9481
10878,6891
1818,200
20210,10308
2882,6273
16249,9196
4908,8864
12661,10447
19953,6911
10605,10350
11311,8341
4306,5489
10150,6580
9562,8195
9298,8365
799,5560
21612,10377
23151,8615
12257,10181
23235,10256
10270,10060
13444,10335
9252,8764
6286,8498
3979,8227
19394,9705
3457,10445
4302,9285
17691,8996
5717,9546
7743,1894
23364,8391
19066,9677
8648,10518
21261,10054
20733,9570
20554,9094
17208,8360
11490,10638
20343,10646
112,3013
4284,3101
6641,6313
13496,8516
18943,5555
11878,9799
22209,9488
23069,8659
19447,10281
14300,8373
518,827
10059,7752
4623,4839
14848,9469
5066,1680
22381,10110
8040,3421
23201,7786
12066,8404
2834,4064
1904,4573
14556,6948
10923,10273
9939,6672
5850,2368
16585,9532
6278,4279
5787,1661
20634,10054
10197,9756
7530,3223
16775,8520
8100,6486
24135,10525
8351,2188
13789,10080
15941,8751
17209,9697
22860,10476
12510,10204
8029,2619
5709,1799
832,56
7464,3080
872,6947
17370,5493
4610,2177
9312,9843
15702,4880
21936,7554
4499,6870
22330,10208
10090,6588
23615,8404
5766,10521
14513,9976
18269,6891
19942,10056
9098,6623
13280,10305
7962,10300
13737,5400
20926,9477
21477,10650
10534,7123
2616,9404
10630,9168
22886,9719
5902,2246
21993,8005
1941,1271
24194,10475
7713,8719
23511,10623
10040,10094
22923,10054
4472,4900
13850,5795
9860,10067
18178,6904
9515,8166
23554,8401
5757,5077
16242,10281
18031,10407
17944,6887
23181,9736
19175,10243
17432,9095
557,2158
9592,9449
21710,6841
7441,2230
21839,9153
15958,10080
15904,4517
9651,2981
1185,2425
22731,10308
4379,10443
16273,9262
21368,9509
4538,7323
11777,3513
3617,3070
8486,8401
19211,10591
4349,2015
11265,9981
15214,9390
12150,7312
23113,10058
23336,10108
15253,7640
8954,4226
452,8656
23053,10304
5673,3080
23892,10583
23291,9738
20073,9575
5478,8084
19561,6891
18270,8517
22454,9675
21120,8841
12640,7851
18985,10640
1801,8464
5475,10125
12057,8127
5801,4144
6710,3509
10862,9166
4684,993
22509,7302
16446,9621
8004,2022
23028,7598
8996,5968
15637,7202
11327,10094
20348,10582
12515,8717
7626,1843
9901,10357
8316,9403
7958,7770
11830,9106
15135,10000
11645,10321
11631,9229
13929,8164
16874,10592
3710,6985
3679,4515
3108,7610
13680,3857
17916,10305
3816,4393
4070,9677
14439,9132
14519,9772
23895,10285
12533,9996
13018,10464
439,7085
22229,10231
19123,6465
1445,951
16926,8164
13756,8164
12539,5180
12600,9790
13995,10207
8732,10219
4666,7582
11274,8717
15658,7695
13458,8602
23515,10631
1678,1143
5422,6294
6715,2271
18698,9304
18538,8676
17123,8856
21852,10573
19203,8664
21578,7915
5306,3520
16532,9685
13235,10053
3656,1391
23524,9086
1898,6157
7258,3254
10072,5513
19102,10057
9579,3641
9038,6541
20381,10307
10640,6007
8071,9303
523,574
9101,5351
13027,9735
4,10067
10250,8010
10134,9997
20248,9402
11583,10242
16214,6579
4263,3865
3682,2437
19881,9472
15554,6519
4352,6656
13118,8105
17333,6898
21453,9509
17167,8067
18324,7391
16149,10670
15226,5309
12098,10620
12995,10054
11375,7901
18749,8159
23799,10078
2382,10332
10112,3102
2876,5273
11214,8104
3285,826
919,6592
3250,6820
3502,10554
3162,8152
3403,10080
18710,7515
10543,9403
2639,2186
18372,10281
11994,9916
13384,9267
2771,5353
15864,8525
21090,9826
1601,6229
18947,10230
19505,10592
23177,10558
10344,5526
22059,10107
23577,10340
11057,6963
4085,1757
9153,6873
16061,5528
4130,1722
21427,10496
21063,6846
19783,9837
21896,6957
6045,2582
7383,3391
22099,6919
8807,9861
16813,7695
13076,7697
17094,9487
22471,9812
16408,6556
2227,5637
10902,6563
21385,10516
21376,10054
21147,10268
3182,10101
6189,2549
9212,4684
7861,9179
21631,9589
12158,8967
1095,86
17474,9248
14079,7458
1409,1190
13181,8524
6716,10242
20723,10156
9349,5458
4178,6895
2104,903
3970,9445
1846,7586
14820,9086
20026,10156
14470,6236
16324,7901
17693,9507
21920,8615
7635,9776
17506,7069
1500,1080
20186,9916
8192,10208
9573,10654
3796,2892
19034,9285
19849,9510
10284,10078
3363,8647
734,796
15891,10522
14839,7098
5383,10079
19927,9828
10625,4801
10998,9520
9286,8844
23644,9557
9893,8611
24147,10391
3160,10054
23612,8404
5111,1477
4269,883
4432,4317
20311,10078
435,35
24045,10058
1575,1825
590,600
8991,10629
13221,8066
18897,10302
23108,8228
15100,5182
760,101
13006,5269
3864,9507
7045,4928
22654,10515
19632,8823
23848,10329
7267,10484
23021,10238
3042,3300
10439,5496
8850,9543
20624,10188
5536,9844
399,9509
20601,8691
9840,8656
2352,9086
13918,9513
22603,10638
17630,6070
14935,4277
23670,10610
9522,10094
18072,8643
9158,3325
16838,6095
6374,3985
10907,3322
20053,10492
3475,10328
6157,3463
23324,10004
23098,9086
13964,4712
1887,6588
3685,868
1882,9733
16659,7591
2619,786
2368,250
23269,10453
1826,1067
13256,5821
429,1482
17303,10209
612,1728
23591,10305
606,1881
22660,10305
19614,8713
12342,7142
20749,10401
2145,6289
9154,6842
18075,10186
2527,2640
3048,698
17909,9457
19816,10308
4956,5642
12641,5489
16788,9808
8595,9539
24039,10018
3234,4807
1011,4785
19360,7893
14919,10322
6479,8233
6360,1419
11587,6908
11083,7795
9575,8616
9847,7377
15742,9909
21101,9267
5737,2177
17316,10242
19387,8003
14253,10582
23167,8602
3371,1134
19297,10123
4367,6023
11381,8559
3413,1092
12784,7532
18828,8846
13095,10493
8168,4550
1952,6711
23127,8084
15933,7637
6113,7357
4834,10256
16333,10445
21510,10108
370,1144
5852,2800
12287,9403
18811,10186
11012,6901
8602,5059
22633,10299
3527,640
10099,6167
2029,2129
8249,8198
17857,6894
12188,6263
